-0.070000,-0.070000,-0.220598
-0.070000,-0.067500,-0.238777
-0.070000,-0.065000,-0.255870
-0.070000,-0.062500,-0.273090
-0.070000,-0.060000,-0.291819
-0.070000,-0.057500,-0.313479
-0.070000,-0.055000,-0.339343
-0.070000,-0.052500,-0.370274
-0.070000,-0.050000,-0.406479
-0.070000,-0.047500,-0.447338
-0.070000,-0.045000,-0.491417
-0.070000,-0.042500,-0.536639
-0.070000,-0.040000,-0.580569
-0.070000,-0.037500,-0.620698
-0.070000,-0.035000,-0.654677
-0.070000,-0.032500,-0.680468
-0.070000,-0.030000,-0.696433
-0.070000,-0.027500,-0.701375
-0.070000,-0.025000,-0.694548
-0.070000,-0.022500,-0.675649
-0.070000,-0.020000,-0.644799
-0.070000,-0.017500,-0.602512
-0.070000,-0.015000,-0.549662
-0.070000,-0.012500,-0.487446
-0.070000,-0.010000,-0.417343
-0.070000,-0.007500,-0.341091
-0.070000,-0.005000,-0.260721
-0.070000,-0.002500,-0.179109
-0.070000,0.000000,-0.117391
-0.070000,0.002500,-0.185811
-0.070000,0.005000,-0.274251
-0.070000,0.007500,-0.361697
-0.070000,0.010000,-0.445383
-0.070000,0.012500,-0.523365
-0.070000,0.015000,-0.593977
-0.070000,0.017500,-0.655779
-0.070000,0.020000,-0.707587
-0.070000,0.022500,-0.748506
-0.070000,0.025000,-0.777969
-0.070000,0.027500,-0.795767
-0.070000,0.030000,-0.802082
-0.070000,0.032500,-0.797505
-0.070000,0.035000,-0.783039
-0.070000,0.037500,-0.760086
-0.070000,0.040000,-0.730396
-0.070000,0.042500,-0.695967
-0.070000,0.045000,-0.658879
-0.070000,0.047500,-0.621071
-0.070000,0.050000,-0.584082
-0.070000,0.052500,-0.548828
-0.070000,0.055000,-0.515495
-0.070000,0.057500,-0.483592
-0.070000,0.060000,-0.452123
-0.070000,0.062500,-0.419833
-0.070000,0.065000,-0.385428
-0.070000,0.067500,-0.347741
-0.067500,-0.070000,-0.203414
-0.067500,-0.067500,-0.213904
-0.067500,-0.065000,-0.222717
-0.067500,-0.062500,-0.231343
-0.067500,-0.060000,-0.241565
-0.067500,-0.057500,-0.255349
-0.067500,-0.055000,-0.274596
-0.067500,-0.052500,-0.300775
-0.067500,-0.050000,-0.334491
-0.067500,-0.047500,-0.375180
-0.067500,-0.045000,-0.421108
-0.067500,-0.042500,-0.469672
-0.067500,-0.040000,-0.517865
-0.067500,-0.037500,-0.562687
-0.067500,-0.035000,-0.601432
-0.067500,-0.032500,-0.631840
-0.067500,-0.030000,-0.652157
-0.067500,-0.027500,-0.661149
-0.067500,-0.025000,-0.658091
-0.067500,-0.022500,-0.642740
-0.067500,-0.020000,-0.615313
-0.067500,-0.017500,-0.576457
-0.067500,-0.015000,-0.527232
-0.067500,-0.012500,-0.469112
-0.067500,-0.010000,-0.404052
-0.067500,-0.007500,-0.334739
-0.067500,-0.005000,-0.265495
-0.067500,-0.002500,-0.205792
-0.067500,0.000000,-0.180553
-0.067500,0.002500,-0.214578
-0.067500,0.005000,-0.283198
-0.067500,0.007500,-0.361609
-0.067500,0.010000,-0.440452
-0.067500,0.012500,-0.515495
-0.067500,0.015000,-0.584121
-0.067500,0.017500,-0.644417
-0.067500,0.020000,-0.694917
-0.067500,0.022500,-0.734543
-0.067500,0.025000,-0.762592
-0.067500,0.027500,-0.778764
-0.067500,0.030000,-0.783184
-0.067500,0.032500,-0.776432
-0.067500,0.035000,-0.759564
-0.067500,0.037500,-0.734120
-0.067500,0.040000,-0.702093
-0.067500,0.042500,-0.665849
-0.067500,0.045000,-0.627942
-0.067500,0.047500,-0.590812
-0.067500,0.050000,-0.556398
-0.067500,0.052500,-0.525767
-0.067500,0.055000,-0.498933
-0.067500,0.057500,-0.474949
-0.067500,0.060000,-0.452227
-0.067500,0.062500,-0.428918
-0.067500,0.065000,-0.403230
-0.067500,0.067500,-0.373619
-0.065000,-0.070000,-0.188125
-0.065000,-0.067500,-0.190728
-0.065000,-0.065000,-0.190810
-0.065000,-0.062500,-0.190096
-0.065000,-0.060000,-0.190785
-0.065000,-0.057500,-0.195481
-0.065000,-0.055000,-0.206952
-0.065000,-0.052500,-0.227585
-0.065000,-0.050000,-0.258640
-0.065000,-0.047500,-0.299632
-0.065000,-0.045000,-0.348306
-0.065000,-0.042500,-0.401231
-0.065000,-0.040000,-0.454591
-0.065000,-0.037500,-0.504794
-0.065000,-0.035000,-0.548777
-0.065000,-0.032500,-0.584114
-0.065000,-0.030000,-0.609015
-0.065000,-0.027500,-0.622291
-0.065000,-0.025000,-0.623318
-0.065000,-0.022500,-0.611992
